,Heating QC,house_score,exter_score,fireplace_score,garage_score,kitchen_score,total_baths,basement_score
0,4,14,5,0,3.0,4,2,5
1,3,9,6,0,9.0,6,2,7
2,5,12,7,4,,4,3,8
3,3,11,7,0,6.0,3,1,6
4,4,11,6,8,,3,2,7
5,3,10,6,0,7.0,3,2,6
6,3,10,6,0,7.0,3,1,6
7,3,12,6,0,7.0,4,2,8
8,5,12,7,0,,4,3,7
9,3,12,6,4,7.0,3,2,6
10,4,11,7,0,,4,2,7
11,4,13,6,0,7.0,3,1,6
12,5,11,6,3,7.0,3,1,6
13,5,12,6,6,9.0,6,6,8
14,3,13,6,4,6.0,3,1,6
15,5,11,6,4,,3,1,0
16,3,12,6,8,7.0,6,2,6
17,3,10,6,0,7.0,3,1,6
18,3,12,6,6,,3,2,6
19,4,17,8,4,7.0,4,2,6
20,5,13,7,3,7.0,4,1,6
21,5,11,6,0,7.0,3,1,6
22,5,11,7,2,,4,2,7
23,5,11,6,6,7.0,3,1,6
24,5,13,7,0,,4,2,7
25,3,12,6,0,7.0,3,1,6
26,4,8,7,4,7.0,3,2,5
27,3,11,6,0,4.0,5,1,4
28,5,13,7,0,,4,1,6
29,3,8,6,0,,2,1,6
30,3,10,6,0,7.0,3,1,6
31,3,9,6,0,7.0,3,1,6
32,3,14,7,4,7.0,4,2,5
33,4,11,6,2,7.0,4,2,7
34,5,12,7,3,,4,2,7
35,5,12,6,0,9.0,4,2,7
36,3,10,6,3,5.0,2,1,5
37,3,11,5,0,6.0,3,1,0
38,4,12,7,0,7.0,4,1,6
39,5,12,7,0,7.0,4,2,7
40,5,11,7,0,,4,3,7
41,4,12,7,3,9.0,4,3,7
42,4,11,6,0,7.0,4,1,6
43,5,12,7,6,7.0,3,1,6
44,5,13,7,6,9.0,4,2,7
45,3,10,6,3,,3,2,6
46,5,12,7,3,,4,3,7
47,4,10,6,0,7.0,3,1,6
48,5,12,6,0,9.0,3,1,6
49,2,10,6,0,9.0,3,2,6
50,4,10,6,0,5.0,3,1,6
51,5,17,8,0,7.0,4,3,4
52,5,13,7,4,,4,2,7
53,5,11,6,0,7.0,4,2,6
54,4,10,6,0,9.0,3,1,6
55,4,14,6,0,,4,1,6
56,5,13,7,0,7.0,3,2,6
57,3,10,6,3,7.0,3,1,6
58,2,12,6,3,7.0,3,2,6
59,5,12,7,3,,4,3,7
60,5,13,7,3,9.0,4,2,7
61,2,9,6,0,7.0,3,1,5
62,3,11,6,8,7.0,3,1,6
63,3,13,6,0,9.0,3,2,8
64,5,11,8,0,,4,3,7
65,5,13,7,8,9.0,4,2,7
66,3,8,6,0,,3,1,6
67,5,11,7,4,,4,2,7
68,5,9,6,0,,4,1,6
69,5,11,7,3,,4,1,7
70,4,9,7,0,7.0,3,1,5
71,5,13,7,4,9.0,5,3,8
72,3,10,5,9,,3,2,7
73,4,12,7,3,,4,3,7
74,5,12,6,0,7.0,3,2,7
75,2,11,6,4,,3,2,7
76,5,15,8,4,9.0,5,4,8
77,3,9,5,3,7.0,3,1,0
78,5,11,6,0,,3,2,6
79,3,12,6,0,,3,1,0
80,5,14,8,4,9.0,5,2,8
81,5,12,7,4,,4,2,7
82,2,11,6,0,7.0,3,1,6
83,4,12,7,4,7.0,4,2,5
84,4,10,7,0,7.0,3,2,7
85,4,11,6,0,,4,3,7
86,5,13,8,4,,5,3,8
87,3,11,6,0,7.0,3,1,6
88,2,11,6,4,,3,2,7
89,3,14,7,3,,3,3,7
90,3,13,6,0,7.0,3,1,6
91,4,12,7,0,7.0,4,1,6
92,4,11,6,0,6.0,3,2,5
93,4,13,6,0,6.0,2,1,7
94,4,13,7,4,9.0,4,2,7
95,5,12,7,0,6.0,3,2,6
96,3,12,6,4,7.0,3,2,6
97,3,11,6,3,7.0,4,1,6
98,5,13,7,4,,4,2,8
99,5,11,7,0,,4,3,7
100,5,14,7,0,9.0,4,3,7
101,5,17,10,4,9.0,5,2,8
102,3,11,6,8,9.0,3,2,6
103,3,10,6,0,7.0,3,1,6
104,5,15,8,8,9.0,5,2,8
105,5,12,6,8,7.0,3,2,6
106,4,14,7,0,,4,1,6
107,4,11,6,3,9.0,4,3,7
108,3,11,6,3,,3,3,7
109,3,11,6,0,7.0,6,2,6
110,3,7,4,0,,6,2,6
111,3,11,6,4,,3,2,6
112,5,13,7,3,9.0,4,3,7
113,5,11,6,3,,3,2,0
114,5,10,6,0,,3,1,7
115,5,12,7,2,,4,2,7
116,5,15,8,3,9.0,4,4,8
117,4,14,7,1,7.0,8,2,7
118,3,10,6,0,7.0,3,3,6
119,5,14,8,4,,5,2,8
120,5,12,6,4,9.0,4,3,6
121,5,15,8,4,9.0,5,2,8
122,5,13,7,4,9.0,5,3,7
123,5,14,7,4,9.0,4,2,8
124,4,12,6,0,9.0,3,2,7
125,3,9,7,0,8.0,3,1,5
126,5,14,7,4,9.0,5,3,8
127,5,12,7,0,,3,1,6
128,4,12,6,0,7.0,4,1,6
129,3,12,7,4,,3,1,6
130,5,14,7,4,,4,2,7
131,3,10,7,2,7.0,3,2,7
132,4,11,6,6,9.0,3,3,7
133,5,10,7,6,7.0,3,2,7
134,4,14,6,4,7.0,4,1,6
135,4,11,6,0,7.0,3,3,7
136,5,13,8,6,7.0,3,2,7
137,5,13,7,0,7.0,4,2,7
138,5,12,7,0,7.0,4,2,7
139,5,11,7,4,,4,2,7
140,3,12,6,0,9.0,3,1,7
141,3,13,6,3,,4,2,6
142,4,11,6,0,7.0,4,1,6
143,5,13,6,0,7.0,3,1,6
144,3,8,6,8,7.0,3,1,6
145,4,13,7,0,,3,2,0
146,4,10,6,0,7.0,6,2,6
147,4,12,6,0,5.0,3,2,6
148,5,13,6,0,9.0,3,2,7
149,5,10,6,0,5.0,2,2,4
150,3,12,7,0,,4,2,7
151,5,12,7,0,,4,3,7
152,5,12,6,0,7.0,4,2,6
153,4,13,6,0,,3,1,6
154,3,10,6,1,,3,1,6
155,5,13,7,0,5.0,4,1,6
156,3,12,6,0,7.0,3,1,6
157,5,8,6,0,,3,2,6
158,3,13,6,0,,4,1,6
159,5,12,7,3,,4,3,8
160,5,13,7,3,9.0,4,3,7
161,5,11,6,3,9.0,4,2,7
162,5,11,6,0,7.0,3,1,6
163,3,12,6,0,7.0,3,1,6
164,5,15,8,8,9.0,5,3,8
165,5,14,8,4,,5,2,8
166,5,13,6,4,,4,2,7
167,5,11,6,0,7.0,4,1,7
168,5,12,7,0,9.0,4,2,7
169,5,12,7,5,9.0,4,3,7
170,5,12,7,0,7.0,4,2,7
171,5,15,7,6,9.0,5,4,8
172,5,10,7,0,7.0,3,1,8
173,5,10,6,2,9.0,3,2,6
174,5,12,7,0,,4,3,7
175,5,12,7,3,9.0,4,3,7
176,3,13,6,4,,4,2,6
177,5,11,6,0,6.0,5,1,5
178,3,9,6,0,,6,2,6
179,3,9,6,0,7.0,3,2,6
180,4,10,6,0,,3,2,6
181,5,7,6,4,,3,1,5
182,4,12,6,4,,3,3,6
183,3,14,7,8,,4,3,6
184,5,12,7,0,9.0,4,3,7
185,3,11,6,3,,3,2,7
186,3,11,6,0,7.0,3,1,6
187,5,12,7,4,9.0,4,3,7
188,3,14,6,4,7.0,4,2,7
189,4,10,6,0,7.0,3,1,6
190,2,6,6,0,6.0,2,1,0
191,3,12,6,3,,3,3,7
192,5,11,6,1,,3,1,7
193,5,13,7,0,9.0,2,1,7
194,3,10,6,0,7.0,3,1,8
195,5,11,7,4,9.0,4,3,7
196,5,12,6,3,,3,1,7
197,5,13,7,4,9.0,4,3,7
198,2,10,6,6,7.0,3,2,5
199,3,11,7,0,,3,1,6
200,5,12,6,0,7.0,3,1,7
201,5,13,7,3,9.0,4,3,8
202,5,13,6,0,6.0,3,2,6
203,3,13,7,0,7.0,3,1,6
204,5,11,7,0,,4,3,7
205,5,13,6,0,7.0,4,1,6
206,3,9,6,0,7.0,3,1,0
207,4,11,6,3,,3,3,7
208,3,14,7,0,7.0,3,2,6
209,5,13,7,4,,4,2,8
210,5,11,7,4,9.0,4,3,7
211,4,11,6,3,9.0,3,3,7
212,3,12,7,3,,4,3,6
213,3,11,6,0,7.0,4,2,6
214,3,12,6,8,,3,2,7
215,5,14,7,3,,5,2,7
216,4,12,7,0,9.0,4,3,7
217,3,13,6,8,7.0,3,1,7
218,4,15,7,8,7.0,3,2,6
219,3,10,7,0,,4,1,6
220,5,12,6,0,,4,1,6
221,5,12,7,0,7.0,4,3,7
222,4,11,6,0,7.0,6,0,6
223,3,11,6,3,,3,2,6
224,5,11,7,4,9.0,4,3,7
225,3,12,6,4,7.0,3,1,6
226,3,12,6,0,9.0,4,1,6
227,5,13,7,4,7.0,4,3,7
228,5,12,7,0,,4,3,7
229,5,9,6,0,7.0,3,1,6
230,5,12,7,3,,4,3,7
231,5,12,6,8,,2,1,6
232,5,10,6,0,,3,1,7
233,3,9,6,8,7.0,3,1,6
234,3,9,6,2,7.0,3,1,6
235,4,12,8,5,7.0,4,2,6
236,4,11,6,3,9.0,3,3,7
237,3,12,6,0,7.0,3,1,5
238,5,14,8,12,9.0,5,4,8
239,5,13,7,5,9.0,5,2,8
240,5,12,7,4,,4,2,9
241,5,13,7,4,,4,3,7
242,3,11,6,0,7.0,3,2,7
243,5,13,7,4,9.0,5,3,7
244,5,12,7,5,9.0,4,3,8
245,5,14,8,4,9.0,5,2,8
246,5,13,7,4,,4,2,7
247,3,11,6,0,7.0,3,1,4
248,4,11,6,1,7.0,3,1,6
249,5,11,6,3,9.0,3,3,7
250,5,14,8,4,,5,2,8
251,4,13,7,4,9.0,4,2,7
252,5,11,6,8,7.0,3,1,6
253,5,13,7,3,,4,3,7
254,5,12,7,4,9.0,4,3,7
255,3,11,6,3,7.0,4,2,7
256,5,8,7,0,4.0,3,1,6
257,4,11,6,0,,3,1,5
258,5,14,8,10,9.0,5,3,8
259,5,12,8,3,,4,3,8
260,4,14,7,4,,4,3,6
261,5,12,7,4,9.0,4,3,7
262,3,12,6,0,7.0,3,2,6
263,3,11,6,0,7.0,3,2,6
264,5,11,6,8,,3,1,6
265,5,12,7,4,,4,3,9
266,3,11,6,0,7.0,3,2,6
267,3,11,7,0,,3,1,6
268,5,12,7,3,7.0,4,3,7
269,3,11,6,0,,3,2,6
270,4,11,6,0,9.0,3,1,7
271,5,12,6,4,7.0,6,2,5
272,5,12,7,0,,4,3,8
273,5,14,6,0,7.0,4,2,5
274,5,17,7,8,7.0,4,4,6
275,3,10,6,0,7.0,3,1,6
276,3,9,6,0,7.0,3,1,7
277,5,11,7,0,9.0,4,1,7
278,5,12,6,3,7.0,4,2,7
279,4,10,6,0,7.0,3,1,0
280,3,10,6,0,7.0,3,1,6
281,5,13,7,4,9.0,4,3,7
282,3,14,6,0,7.0,2,2,6
283,3,10,6,0,,3,1,7
284,5,12,6,0,7.0,3,1,6
285,5,12,7,4,7.0,3,1,7
286,5,13,7,4,9.0,4,3,7
287,3,14,6,4,7.0,3,3,7
288,3,11,6,0,7.0,3,2,5
289,3,9,6,0,5.0,3,1,4
290,3,11,6,0,7.0,3,1,6
291,4,12,6,0,7.0,3,1,6
292,3,12,7,0,,6,2,0
293,5,7,6,0,7.0,3,2,6
294,4,11,6,0,9.0,3,1,0
295,4,11,6,3,7.0,3,2,6
296,5,11,7,3,,4,1,7
297,5,12,7,0,,4,3,7
298,5,12,7,3,9.0,4,3,7
299,5,13,7,3,9.0,4,2,8
300,3,9,6,4,7.0,3,1,6
301,3,12,6,0,7.0,6,2,7
302,5,14,8,4,9.0,5,2,8
303,3,11,6,0,7.0,3,1,6
304,3,10,6,0,7.0,3,2,6
305,3,9,6,0,7.0,3,1,5
306,3,8,6,0,,3,1,6
307,5,11,6,8,9.0,3,2,6
308,5,12,7,4,,4,2,8
309,3,10,6,0,6.0,6,2,8
310,3,11,6,0,7.0,3,2,6
311,4,12,7,12,9.0,3,2,7
312,5,13,7,0,9.0,4,2,7
313,4,12,7,4,7.0,4,2,8
314,5,13,7,4,9.0,4,3,7
315,3,10,6,0,,6,3,0
316,5,11,7,5,9.0,5,2,8
317,5,14,8,4,9.0,5,3,8
318,5,13,7,3,9.0,4,2,8
319,5,12,7,3,9.0,4,3,7
320,3,9,6,3,7.0,4,1,6
321,4,9,6,0,,3,1,0
322,5,13,6,0,7.0,3,1,7
323,3,11,6,4,7.0,4,2,6
324,5,13,7,0,,4,2,7
325,3,10,6,0,,3,1,6
326,3,12,6,0,,3,2,7
327,3,12,7,0,7.0,3,1,6
328,5,12,7,0,9.0,4,2,7
329,5,16,8,6,9.0,4,2,6
330,4,11,6,4,7.0,3,2,6
331,5,9,6,0,6.0,6,2,6
332,4,11,6,0,9.0,4,3,7
333,4,10,6,0,6.0,6,2,6
334,4,13,7,9,9.0,3,1,7
335,3,13,6,0,7.0,3,1,5
336,4,13,6,4,6.0,3,2,5
337,3,13,7,0,7.0,3,1,5
338,4,11,8,0,,3,2,5
339,3,11,6,4,7.0,3,1,5
340,3,13,7,3,9.0,4,1,7
341,3,11,5,6,,4,2,6
342,4,10,6,0,,3,1,5
343,4,12,7,4,7.0,3,1,6
344,5,11,6,0,,4,3,7
345,5,13,7,3,,4,3,7
346,5,13,7,3,,4,3,7
347,4,11,6,3,9.0,3,3,7
348,3,10,6,0,,3,1,6
349,5,12,7,4,9.0,4,3,7
350,3,11,6,3,7.0,3,1,6
351,3,12,5,0,,3,3,5
352,3,13,6,3,9.0,3,2,6
353,4,13,6,0,7.0,3,2,6
354,5,13,7,4,,4,2,8
355,5,9,7,4,,3,2,6
356,5,14,8,4,9.0,4,3,7
357,5,13,6,0,7.0,4,1,6
358,5,12,7,0,9.0,4,2,7
359,5,13,7,3,9.0,4,3,7
360,3,12,6,0,,2,2,6
361,3,13,6,6,7.0,2,1,6
362,3,7,6,0,6.0,3,1,6
363,4,8,6,0,5.0,1,2,6
364,3,10,6,0,7.0,6,2,6
365,5,13,7,0,,4,2,8
366,5,13,7,4,9.0,4,2,7
367,4,9,6,6,,3,2,6
368,5,11,6,3,9.0,4,2,7
369,5,12,7,0,9.0,4,3,7
370,5,11,7,0,6.0,3,1,6
371,3,11,6,0,,6,4,6
372,4,12,6,0,7.0,3,2,6
373,5,12,6,4,7.0,3,1,6
374,5,14,7,3,,5,3,8
375,4,11,6,0,7.0,3,1,6
376,5,13,7,4,9.0,4,2,8
377,4,15,7,4,7.0,4,2,6
378,5,13,7,4,9.0,4,2,8
379,5,12,7,4,,4,2,7
380,3,10,7,0,9.0,4,2,7
381,5,13,6,0,7.0,3,2,7
382,3,11,5,4,7.0,6,2,6
383,5,14,8,4,9.0,5,2,8
384,5,13,7,4,9.0,5,3,8
385,5,12,8,3,7.0,4,3,7
386,5,12,6,4,7.0,3,2,8
387,3,9,5,4,6.0,6,2,5
388,5,17,8,4,7.0,4,2,5
389,3,12,6,0,7.0,3,1,6
390,5,12,6,0,7.0,3,1,6
391,3,10,6,0,7.0,3,2,6
392,5,12,8,4,9.0,5,2,8
393,3,12,6,3,7.0,3,3,7
394,4,10,6,0,6.0,4,2,6
395,5,12,6,0,,4,2,7
396,5,7,6,4,,3,1,6
397,5,11,7,4,9.0,4,2,7
398,4,11,6,3,9.0,3,3,7
399,3,10,6,0,7.0,3,1,7
400,3,7,5,0,,3,1,6
401,4,15,7,0,,3,2,7
402,3,12,7,3,9.0,4,2,6
403,5,11,6,4,6.0,3,2,6
404,5,13,7,4,,4,2,8
405,4,10,6,0,7.0,3,2,6
406,3,10,6,0,7.0,3,1,6
407,4,12,7,4,6.0,6,2,6
408,5,13,7,3,,4,3,7
409,5,13,7,4,9.0,5,3,7
410,3,12,6,0,7.0,3,1,6
411,3,11,6,0,7.0,3,1,5
412,4,11,7,0,7.0,3,2,6
413,3,14,6,3,,4,3,7
414,4,8,6,3,9.0,3,3,0
415,5,13,7,3,,4,3,7
416,5,13,7,3,9.0,4,3,7
417,3,10,6,4,7.0,3,2,6
418,5,12,6,0,9.0,3,3,7
419,4,10,6,0,7.0,3,1,6
420,5,9,6,3,,3,2,6
421,5,13,7,8,9.0,4,3,6
422,4,11,6,0,9.0,3,2,6
423,4,9,6,0,7.0,4,4,5
424,5,15,7,0,6.0,3,2,6
425,5,12,7,3,,4,2,7
426,5,15,8,4,9.0,5,3,8
427,3,13,7,6,9.0,4,1,7
428,5,12,7,0,,4,3,7
429,3,13,6,0,7.0,0,1,6
430,5,14,7,3,9.0,4,2,7
431,5,9,6,0,9.0,4,2,0
432,4,13,6,0,7.0,3,1,6
433,3,12,6,0,7.0,4,1,6
434,5,12,7,4,9.0,4,3,7
435,3,11,6,0,6.0,4,1,6
436,5,13,7,4,,4,4,8
437,5,12,7,4,,4,2,7
438,4,12,6,3,,3,3,6
